hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh	-40.2
