id	token
ENSG00000000003	lllmm
ENSG00000000003	lllll
ENSG00000000003	mlmll
ENSG00000000003	llmll
ENSG00000000003	llmlh
ENSG00000000003	mlmhh
ENSG00000000003	mllmm
ENSG00000000003	llmmm
ENSG00000000003	llmml
ENSG00000000003	llmml
ENSG00000000003	llmml
ENSG00000000003	lmlll
ENSG00000000003	llmll
ENSG00000000003	lmmml
ENSG00000000003	lmlml
ENSG00000000003	lmlll
ENSG00000000003	llmll
ENSG00000000003	llhll
ENSG00000000003	hllhm
ENSG00000000003	llllm
ENSG00000000003	llmmh
ENSG00000000003	lllml
ENSG00000000003	lllll
ENSG00000000003	hllll
ENSG00000000003	mhllm
ENSG00000000003	lllll
ENSG00000000003	mlmll
ENSG00000000003	mhhlm
ENSG00000000003	lhllm
ENSG00000000003	llhml
ENSG00000000003	lllll
ENSG00000000003	lllll
ENSG00000000003	lllll
ENSG00000000003	lllll
ENSG00000000003	lllll
ENSG00000000003	lmmmm
ENSG00000000003	lhlml
ENSG00000000003	lmhhl
ENSG00000000003	mhhhl
ENSG00000000003	lhhmm
ENSG00000000003	llllm
ENSG00000000003	llllm
ENSG00000000003	mlmmm
ENSG00000000003	mlmhl
ENSG00000000003	mmlml
ENSG00000000003	mmllm
ENSG00000000003	lllll
ENSG00000000003	lllll
ENSG00000000003	llmml
ENSG00000000003	lllll
ENSG00000000003	mllhl
ENSG00000000003	lllml
ENSG00000000003	mlmml
ENSG00000000003	lmhll
ENSG00000000003	lmhll
ENSG00000000003	lmmll
ENSG00000000003	llhhl
ENSG00000000003	hlhml
ENSG00000000003	hmlmm
ENSG00000000003	hmmll
ENSG00000000003	lhlhl
ENSG00000000003	hhmhl
ENSG00000000003	hhmmm
ENSG00000000003	llhmm
ENSG00000000003	mlhll
ENSG00000000003	llmll
ENSG00000000003	hhlhl
ENSG00000000003	hmmhm
ENSG00000000003	hmmll
ENSG00000000003	mhlhl
ENSG00000000003	mmlll
ENSG00000000003	llhlm
ENSG00000000003	llhmh
ENSG00000000003	lmmmh
ENSG00000000003	lmlhm
ENSG00000000003	llmhl
ENSG00000000003	lllmm
ENSG00000000003	llmhm
ENSG00000000003	mlhml
ENSG00000000003	lmhhl
ENSG00000000003	lmhhm
ENSG00000000003	llhhl
ENSG00000000003	lllll
ENSG00000000003	lllml
ENSG00000000003	llmml
ENSG00000000003	lmmlm
ENSG00000000003	llmll
ENSG00000000003	mlmll
ENSG00000000003	mlllm
ENSG00000000003	mllhl
ENSG00000000003	llmhl
ENSG00000000003	lmmll
ENSG00000000003	mhmll
ENSG00000000003	mlmhl
ENSG00000000003	lmlml
ENSG00000000003	mllhl
ENSG00000000003	mllhl
ENSG00000000003	lmlml
ENSG00000000003	mhmml
ENSG00000000003	lhlll
ENSG00000000003	mlmll
ENSG00000000003	llmml
ENSG00000000003	lllml
ENSG00000000003	lllml
ENSG00000000003	llllh
ENSG00000000003	lmmhh
ENSG00000000003	llmml
ENSG00000000003	mlmhl
ENSG00000000003	lllmm
ENSG00000000003	mllmh
